Symbol,Date,Close,Volume,Open,High,Low,Week,Month
GOOG,12/18/20,1731.01,4016353,1754.18,1755.11,1720.22,51,12
GOOG,12/17/20,1747.90,1624744,1768.51,1771.78,1738.66,51,12
GOOG,12/16/20,1763.00,1513543,1772.88,1773.00,1756.08,51,12
GOOG,12/15/20,1767.77,1482261,1764.42,1771.42,1749.95,51,12
GOOG,12/14/20,1760.06,1600173,1775.00,1797.39,1757.22,51,12
GOOG,12/11/20,1781.77,1220651,1763.06,1784.45,1760.00,50,12
GOOG,12/10/20,1775.33,1362848,1769.80,1781.31,1740.32,50,12
GOOG,12/9/20,1784.13,1507558,1812.01,1834.27,1767.81,50,12
GOOG,12/8/20,1818.55,1096319,1810.10,1821.90,1796.20,50,12
GOOG,12/7/20,1819.48,1320946,1819.00,1832.37,1805.78,50,12
GOOG,12/4/20,1827.99,1378166,1824.52,1833.16,1816.99,49,12
GOOG,12/3/20,1826.77,1227298,1824.01,1847.20,1822.65,49,12
GOOG,12/2/20,1827.95,1222032,1798.10,1835.65,1789.47,49,12
GOOG,12/1/20,1798.10,1739045,1774.37,1824.83,1769.37,49,12
GOOG,11/30/20,1760.74,1823836,1781.18,1788.07,1755.00,49,11
GOOG,11/27/20,1793.19,884916,1773.09,1804.00,1772.44,48,11
GOOG,11/25/20,1771.43,1046122,1772.89,1778.54,1756.54,48,11
GOOG,11/24/20,1768.88,1579703,1730.50,1771.60,1727.69,48,11
GOOG,11/23/20,1734.86,2161975,1749.60,1753.90,1717.72,48,11
GOOG,11/20/20,1742.19,2313655,1765.21,1774.00,1741.86,47,11
GOOG,11/19/20,1763.92,1249910,1738.38,1769.59,1737.01,47,11
GOOG,11/18/20,1746.78,1173466,1765.23,1773.47,1746.14,47,11
GOOG,11/17/20,1770.15,1147114,1776.94,1785.00,1767.00,47,11
GOOG,11/16/20,1781.38,1246785,1771.70,1799.07,1767.69,47,11
GOOG,11/13/20,1777.02,1500574,1757.63,1781.04,1744.55,46,11
GOOG,11/12/20,1749.84,1248754,1747.63,1768.27,1745.60,46,11
GOOG,11/11/20,1752.71,1263966,1750.00,1764.22,1747.37,46,11
GOOG,11/10/20,1740.39,2636142,1731.09,1763.00,1717.30,46,11
GOOG,11/9/20,1763.00,2268270,1790.90,1818.06,1760.02,46,11
GOOG,11/6/20,1761.75,1661225,1753.95,1772.43,1740.35,45,11
GOOG,11/5/20,1763.37,2065812,1781.00,1793.64,1750.51,45,11
GOOG,11/4/20,1749.13,3570927,1710.28,1771.37,1706.03,45,11
GOOG,11/3/20,1650.21,1661653,1631.78,1661.70,1616.62,45,11
GOOG,11/2/20,1626.03,2535446,1628.16,1660.77,1616.03,45,11
GOOG,10/30/20,1621.01,4330862,1672.11,1687.00,1604.46,44,10
GOOG,10/29/20,1567.24,2003064,1522.36,1593.71,1522.24,44,10
GOOG,10/28/20,1516.62,1833959,1559.74,1561.35,1514.62,44,10
GOOG,10/27/20,1604.26,1229002,1595.67,1606.85,1582.78,44,10
GOOG,10/26/20,1590.45,1853254,1625.01,1638.24,1576.50,44,10
GOOG,10/23/20,1641.00,1375844,1626.07,1642.36,1620.51,43,10
GOOG,10/22/20,1615.33,1434042,1593.05,1621.99,1585.00,43,10
GOOG,10/21/20,1593.31,2568345,1573.33,1618.73,1571.63,43,10
GOOG,10/20/20,1555.93,2242572,1527.05,1577.50,1525.67,43,10
GOOG,10/19/20,1534.61,1607075,1580.46,1588.15,1528.00,43,10
GOOG,10/16/20,1573.01,1435137,1565.85,1581.13,1563.00,42,10
GOOG,10/15/20,1559.13,1540817,1547.15,1575.11,1545.03,42,10
GOOG,10/14/20,1568.08,1930990,1578.59,1587.68,1550.53,42,10
GOOG,10/13/20,1571.68,1601043,1583.73,1590.00,1563.20,42,10
GOOG,10/12/20,1569.15,2482560,1543.00,1593.86,1532.57,42,10
GOOG,10/9/20,1515.22,1435542,1494.70,1516.52,1489.45,41,10
GOOG,10/8/20,1485.93,1187831,1465.09,1490.00,1465.09,41,10
GOOG,10/7/20,1460.29,1746156,1464.29,1468.96,1436.00,41,10
GOOG,10/6/20,1453.44,1245423,1475.58,1486.76,1448.59,41,10
GOOG,10/5/20,1486.02,1113257,1466.21,1488.21,1464.27,41,10
GOOG,10/2/20,1458.42,1284071,1462.03,1483.20,1450.92,40,10
GOOG,10/1/20,1490.09,1779497,1484.27,1499.04,1479.21,40,10
GOOG,9/30/20,1469.60,1701608,1466.80,1489.75,1459.88,40,9
GOOG,9/29/20,1469.33,979102,1470.39,1476.66,1458.81,40,9
GOOG,9/28/20,1464.52,2007941,1474.21,1476.80,1449.30,40,9
GOOG,9/25/20,1444.96,1323375,1432.63,1450.00,1413.34,39,9
GOOG,9/24/20,1428.29,1450216,1411.03,1443.71,1409.85,39,9
GOOG,9/23/20,1415.21,1657350,1458.78,1460.96,1407.70,39,9
GOOG,9/22/20,1465.46,1583201,1450.09,1469.52,1434.53,39,9
GOOG,9/21/20,1431.16,2888827,1440.06,1448.36,1406.55,39,9
GOOG,9/18/20,1459.99,3103882,1498.01,1503.00,1437.13,38,9
GOOG,9/17/20,1495.53,1879751,1496.00,1508.30,1470.00,38,9
GOOG,9/16/20,1520.90,1312299,1555.54,1562.00,1519.82,38,9
GOOG,9/15/20,1541.44,1331082,1536.00,1559.57,1531.84,38,9
GOOG,9/14/20,1519.28,1696589,1539.01,1564.00,1515.74,38,9
GOOG,9/11/20,1520.72,1597087,1536.00,1575.20,1497.36,37,9
GOOG,9/10/20,1532.02,1618557,1560.64,1584.08,1525.81,37,9
GOOG,9/9/20,1556.96,1774704,1557.53,1569.00,1536.05,37,9
GOOG,9/8/20,1532.39,2610884,1533.51,1563.87,1528.01,37,9
GOOG,9/4/20,1591.04,2608568,1624.26,1645.11,1547.61,36,9
GOOG,9/3/20,1641.84,3107763,1709.71,1709.71,1615.06,36,9
GOOG,9/2/20,1728.28,2511180,1673.78,1733.18,1666.33,36,9
GOOG,9/1/20,1660.71,1826655,1636.63,1665.73,1632.22,36,9
GOOG,8/31/20,1634.18,1823406,1647.89,1647.97,1630.31,36,8
GOOG,8/28/20,1644.41,1499782,1633.49,1647.17,1630.75,35,8
GOOG,8/27/20,1634.33,1861602,1653.68,1655.00,1625.75,35,8
GOOG,8/26/20,1652.38,3581072,1608.00,1659.22,1603.60,35,8
GOOG,8/25/20,1608.22,2132084,1582.07,1611.62,1582.07,35,8
GOOG,8/24/20,1588.20,1410229,1593.98,1614.17,1580.57,35,8
GOOG,8/21/20,1580.42,1446453,1577.03,1597.72,1568.01,34,8
GOOG,8/20/20,1581.75,1706877,1543.45,1585.87,1538.20,34,8
GOOG,8/19/20,1547.53,1660611,1553.31,1573.68,1543.95,34,8
GOOG,8/18/20,1558.60,2027086,1526.18,1562.47,1523.71,34,8
GOOG,8/17/20,1517.98,1378600,1514.67,1525.61,1507.97,34,8
GOOG,8/14/20,1507.73,1355200,1515.66,1521.90,1502.88,33,8
GOOG,8/13/20,1518.45,1455208,1510.34,1537.25,1508.01,33,8
GOOG,8/12/20,1506.62,1437655,1485.58,1512.39,1485.25,33,8
GOOG,8/11/20,1480.32,1454365,1492.44,1510.00,1478.00,33,8
GOOG,8/10/20,1496.10,1289530,1487.18,1504.08,1473.08,33,8
GOOG,8/7/20,1494.49,1577826,1500.00,1516.85,1481.64,32,8
GOOG,8/6/20,1500.10,1995368,1471.75,1502.39,1466.00,32,8
GOOG,8/5/20,1473.61,1979957,1469.30,1482.41,1463.46,32,8
GOOG,8/4/20,1464.97,1903489,1476.57,1485.56,1458.65,32,8
GOOG,8/3/20,1474.45,2331514,1486.64,1490.47,1465.64,32,8
GOOG,7/31/20,1482.96,3429036,1505.01,1508.95,1454.03,31,7
GOOG,7/30/20,1531.45,1671396,1497.00,1537.87,1492.22,31,7
GOOG,7/29/20,1522.02,1106534,1506.32,1531.25,1501.33,31,7
GOOG,7/28/20,1500.34,1702174,1525.18,1526.48,1497.66,31,7
GOOG,7/27/20,1530.20,1245980,1515.60,1540.97,1515.21,31,7
GOOG,7/24/20,1511.87,1544404,1498.93,1517.64,1488.40,30,7
GOOG,7/23/20,1515.68,1627634,1566.97,1571.87,1507.39,30,7
GOOG,7/22/20,1568.49,931985,1560.50,1570.00,1546.10,30,7
GOOG,7/21/20,1558.42,1218645,1586.99,1586.99,1554.28,30,7
GOOG,7/20/20,1565.72,1557252,1515.26,1570.29,1503.60,30,7
GOOG,7/17/20,1515.55,1457010,1521.62,1523.44,1498.42,29,7
GOOG,7/16/20,1518.00,1519345,1500.00,1518.69,1486.31,29,7
GOOG,7/15/20,1513.64,1610684,1523.13,1535.33,1498.00,29,7
GOOG,7/14/20,1520.58,1585016,1490.31,1522.95,1483.50,29,7
GOOG,7/13/20,1511.34,1846424,1550.00,1577.13,1505.24,29,7
GOOG,7/10/20,1541.74,1856704,1506.15,1543.83,1496.54,28,7
GOOG,7/9/20,1510.99,1423322,1506.45,1522.72,1488.09,28,7
GOOG,7/8/20,1496.00,1249658,1494.32,1505.88,1485.63,28,7
GOOG,7/7/20,1485.18,1458172,1490.00,1516.80,1483.55,28,7
GOOG,7/6/20,1495.70,1563997,1480.06,1506.59,1472.86,28,7
GOOG,7/2/20,1464.70,1859480,1446.94,1482.95,1446.42,27,7
GOOG,7/1/20,1438.04,1775167,1411.10,1443.00,1409.82,27,7
GOOG,6/30/20,1413.61,2042381,1390.44,1418.65,1383.96,27,6
GOOG,6/29/20,1394.97,1810180,1358.18,1395.60,1347.01,27,6
GOOG,6/26/20,1359.90,4267698,1431.39,1433.45,1351.99,26,6
GOOG,6/25/20,1441.33,1230474,1429.90,1442.90,1420.00,26,6
GOOG,6/24/20,1431.97,1756022,1461.51,1475.42,1429.75,26,6
GOOG,6/23/20,1464.41,1429764,1455.64,1475.94,1445.24,26,6
GOOG,6/22/20,1451.86,1542440,1429.00,1452.75,1423.21,26,6
GOOG,6/19/20,1431.72,3157875,1444.00,1447.80,1421.35,25,6
GOOG,6/18/20,1435.96,1581916,1449.16,1451.41,1427.01,25,6
GOOG,6/17/20,1451.12,1549615,1447.16,1460.00,1431.38,25,6
GOOG,6/16/20,1442.72,1711614,1445.22,1455.02,1425.90,25,6
GOOG,6/15/20,1419.85,1506096,1390.80,1424.80,1387.92,25,6
GOOG,6/12/20,1413.18,1946367,1428.49,1437.00,1386.02,24,6
GOOG,6/11/20,1403.84,1991332,1442.48,1454.48,1402.00,24,6
GOOG,6/10/20,1465.85,1525153,1459.54,1474.26,1456.27,24,6
GOOG,6/9/20,1456.16,1409249,1445.36,1468.00,1443.21,24,6
GOOG,6/8/20,1446.61,1404178,1422.34,1447.99,1422.34,24,6
GOOG,6/5/20,1438.39,1735244,1413.17,1445.05,1406.00,23,6
GOOG,6/4/20,1412.18,1484272,1430.40,1438.96,1404.73,23,6
GOOG,6/3/20,1436.38,1256186,1438.30,1446.55,1429.78,23,6
GOOG,6/2/20,1439.22,1278128,1430.55,1439.61,1418.83,23,6
GOOG,6/1/20,1431.82,1217140,1418.39,1437.96,1418.00,23,6
GOOG,5/29/20,1428.92,1838059,1416.94,1432.57,1413.35,22,5
GOOG,5/28/20,1416.73,1693976,1396.86,1440.84,1396.00,22,5
GOOG,5/27/20,1417.84,1686142,1417.25,1421.74,1391.29,22,5
GOOG,5/26/20,1417.02,2060643,1437.27,1441.00,1412.13,22,5
GOOG,5/22/20,1410.42,1309408,1396.71,1412.76,1391.83,21,5
GOOG,5/21/20,1402.80,1385194,1408.00,1415.49,1393.45,21,5
GOOG,5/20/20,1406.72,1655375,1389.58,1410.42,1387.25,21,5
GOOG,5/19/20,1373.49,1280649,1387.00,1392.00,1373.49,21,5
GOOG,5/18/20,1383.94,1823964,1361.75,1392.33,1354.25,21,5
GOOG,5/15/20,1373.19,1707747,1350.00,1374.48,1339.00,20,5
GOOG,5/14/20,1356.13,1603077,1335.02,1357.42,1323.91,20,5
GOOG,5/13/20,1349.33,1812585,1377.05,1385.48,1328.40,20,5
GOOG,5/12/20,1375.74,1390600,1407.12,1415.00,1374.77,20,5
GOOG,5/11/20,1403.26,1412116,1378.28,1416.53,1377.15,20,5
GOOG,5/8/20,1388.37,1388068,1383.13,1398.76,1375.48,19,5
GOOG,5/7/20,1372.56,1399759,1365.94,1377.60,1355.27,19,5
GOOG,5/6/20,1347.30,1215423,1361.69,1371.12,1347.29,19,5
GOOG,5/5/20,1351.11,1651533,1337.92,1373.94,1337.46,19,5
GOOG,5/4/20,1326.80,1504017,1308.23,1327.66,1299.00,19,5
GOOG,5/1/20,1320.61,2072639,1328.50,1352.07,1311.00,18,5
GOOG,4/30/20,1348.66,2668906,1324.88,1352.82,1322.49,18,4
GOOG,4/29/20,1341.48,3793624,1341.46,1359.99,1325.34,18,4
GOOG,4/28/20,1233.67,2951309,1287.93,1288.05,1232.20,18,4
GOOG,4/27/20,1275.88,1600563,1296.00,1296.15,1269.00,18,4
GOOG,4/24/20,1279.31,1640394,1261.17,1280.40,1249.45,17,4
GOOG,4/23/20,1276.31,1566203,1271.55,1293.31,1265.67,17,4
GOOG,4/22/20,1263.21,2093140,1245.54,1285.61,1242.00,17,4
GOOG,4/21/20,1216.34,2153003,1247.00,1254.27,1209.71,17,4
GOOG,4/20/20,1266.61,1695488,1271.00,1281.60,1261.37,17,4
GOOG,4/17/20,1283.25,1949042,1284.85,1294.43,1271.23,16,4
GOOG,4/16/20,1263.47,2518099,1274.10,1279.00,1242.62,16,4
GOOG,4/15/20,1262.47,1671703,1245.61,1280.46,1240.40,16,4
GOOG,4/14/20,1269.23,2470353,1245.09,1282.07,1236.93,16,4
GOOG,4/13/20,1217.56,1739828,1209.18,1220.51,1187.60,16,4
GOOG,4/9/20,1211.45,2175421,1224.08,1225.57,1196.74,15,4
GOOG,4/8/20,1210.28,1975135,1206.50,1219.07,1188.16,15,4
GOOG,4/7/20,1186.51,2387329,1221.00,1225.00,1182.23,15,4
GOOG,4/6/20,1186.92,2664723,1138.00,1194.66,1130.94,15,4
GOOG,4/3/20,1097.88,2313400,1119.02,1123.54,1079.81,14,4
GOOG,4/2/20,1120.84,1964881,1098.26,1126.86,1096.40,14,4
GOOG,4/1/20,1105.62,2344173,1122.00,1129.69,1097.45,14,4
GOOG,3/31/20,1162.81,2487983,1147.30,1175.31,1138.14,14,3
GOOG,3/30/20,1146.82,2574061,1125.04,1151.63,1096.48,14,3
GOOG,3/27/20,1110.71,3208495,1125.67,1150.67,1105.91,13,3
GOOG,3/26/20,1161.75,3573755,1111.80,1169.97,1093.53,13,3
GOOG,3/25/20,1102.49,4081528,1126.47,1148.90,1086.01,13,3
GOOG,3/24/20,1134.46,3344450,1103.77,1135.00,1090.62,13,3
GOOG,3/23/20,1056.62,4044137,1061.32,1071.32,1013.54,13,3
GOOG,3/20/20,1072.32,3601750,1135.72,1143.99,1065.49,12,3
GOOG,3/19/20,1115.29,3651106,1093.05,1157.97,1060.11,12,3
GOOG,3/18/20,1096.80,4233435,1056.51,1106.50,1037.28,12,3
GOOG,3/17/20,1119.80,3861489,1093.11,1130.86,1056.01,12,3
GOOG,3/16/20,1084.33,4252365,1096.00,1152.27,1074.44,12,3
GOOG,3/13/20,1219.73,3700125,1179.00,1219.76,1117.14,11,3
GOOG,3/12/20,1114.91,4226748,1126.00,1193.87,1113.30,11,3
GOOG,3/11/20,1215.41,2611229,1249.70,1260.96,1196.07,11,3
GOOG,3/10/20,1280.39,2611373,1260.00,1281.15,1218.77,11,3
GOOG,3/9/20,1215.56,3365365,1205.30,1254.76,1200.00,11,3
GOOG,3/6/20,1298.41,2660628,1277.06,1306.22,1261.05,10,3
GOOG,3/5/20,1319.04,2561288,1350.20,1358.91,1305.10,10,3
GOOG,3/4/20,1386.52,1913315,1359.23,1388.09,1343.11,10,3
GOOG,3/3/20,1341.39,2402326,1399.42,1410.15,1332.00,10,3
GOOG,3/2/20,1389.11,2431468,1351.61,1390.87,1326.82,10,3
GOOG,2/28/20,1339.33,3790618,1277.50,1341.14,1271.00,9,2
GOOG,2/27/20,1318.09,2978300,1362.06,1371.70,1317.17,9,2
GOOG,2/26/20,1393.18,2204037,1396.14,1415.70,1379.00,9,2
GOOG,2/25/20,1388.45,2478278,1433.00,1438.14,1382.40,9,2
GOOG,2/24/20,1421.59,2867053,1426.11,1436.97,1411.39,9,2
GOOG,2/21/20,1485.11,1732273,1508.03,1512.22,1480.44,8,2
GOOG,2/20/20,1518.15,1096552,1522.00,1529.64,1506.82,8,2
GOOG,2/19/20,1526.69,949268,1525.07,1532.11,1521.40,8,2
GOOG,2/18/20,1519.67,1121140,1515.00,1531.63,1512.59,8,2
GOOG,2/14/20,1520.74,1197836,1515.60,1520.74,1507.34,7,2
GOOG,2/13/20,1514.66,929730,1512.69,1527.18,1504.60,7,2
GOOG,2/12/20,1518.27,1167565,1514.48,1520.70,1508.11,7,2
GOOG,2/11/20,1508.79,1344633,1511.81,1529.63,1505.64,7,2
GOOG,2/10/20,1508.68,1419876,1474.32,1509.50,1474.32,7,2
GOOG,2/7/20,1479.23,1172270,1467.30,1485.84,1466.35,6,2
GOOG,2/6/20,1476.23,1679384,1450.33,1482.00,1449.57,6,2
GOOG,2/5/20,1448.23,1986157,1462.42,1463.84,1430.56,6,2
GOOG,2/4/20,1447.07,3932954,1457.07,1469.50,1426.30,6,2
GOOG,2/3/20,1485.94,3055216,1462.00,1490.00,1458.99,6,2
GOOG,1/31/20,1434.23,2417214,1468.90,1470.13,1428.53,5,1
GOOG,1/30/20,1455.84,1339421,1439.96,1457.28,1436.40,5,1
GOOG,1/29/20,1458.63,1078667,1458.80,1465.43,1446.74,5,1
GOOG,1/28/20,1452.56,1577422,1443.00,1456.00,1432.47,5,1
GOOG,1/27/20,1433.90,1755201,1431.00,1438.07,1421.20,5,1
GOOG,1/24/20,1466.71,1784644,1493.59,1495.50,1465.25,4,1
GOOG,1/23/20,1486.65,1351354,1487.64,1495.52,1482.10,4,1
GOOG,1/22/20,1485.95,1610846,1491.00,1503.21,1484.93,4,1
GOOG,1/21/20,1484.40,2036780,1479.12,1491.85,1471.20,4,1
GOOG,1/17/20,1480.39,2396215,1462.91,1481.30,1458.22,3,1
GOOG,1/16/20,1451.70,1173688,1447.44,1451.99,1440.92,3,1
GOOG,1/15/20,1439.20,1282685,1430.21,1441.40,1430.21,3,1
GOOG,1/14/20,1430.88,1560453,1439.01,1441.80,1428.37,3,1
GOOG,1/13/20,1439.23,1653482,1436.13,1440.52,1426.02,3,1
GOOG,1/10/20,1429.73,1821566,1427.56,1434.93,1418.35,2,1
GOOG,1/9/20,1419.83,1502664,1420.57,1427.33,1410.27,2,1
GOOG,1/8/20,1404.32,1529177,1392.08,1411.58,1390.84,2,1
GOOG,1/7/20,1393.34,1511693,1397.94,1402.99,1390.38,2,1
GOOG,1/6/20,1394.21,1733149,1350.00,1396.50,1350.00,2,1
GOOG,1/3/20,1360.66,1187006,1347.86,1372.50,1345.54,1,1
GOOG,1/2/20,1367.37,1406731,1341.55,1368.14,1341.55,1,1
ZNGA,12/31/20,9.87,12434710,9.77,9.89,9.66,53,12
ZNGA,12/30/20,9.72,11168230,9.58,9.77,9.56,53,12
ZNGA,12/29/20,9.61,18694970,9.75,9.80,9.49,53,12
ZNGA,12/28/20,9.73,17426240,9.99,10.05,9.71,53,12
ZNGA,12/24/20,9.91,5187689,9.90,10.00,9.84,52,12
ZNGA,12/23/20,9.93,12359340,9.99,10.03,9.79,52,12
ZNGA,12/22/20,9.99,18080680,9.99,10.14,9.91,52,12
ZNGA,12/21/20,9.87,18320710,9.95,10.01,9.71,52,12
ZNGA,12/18/20,9.94,33321750,9.61,10.02,9.59,51,12
ZNGA,12/17/20,9.61,22564440,9.59,9.65,9.42,51,12
ZNGA,12/16/20,9.52,33190130,9.30,9.56,9.25,51,12
ZNGA,12/15/20,9.12,44766530,8.86,9.18,8.82,51,12
ZNGA,12/14/20,8.71,28715870,8.62,8.89,8.60,51,12
ZNGA,12/11/20,8.69,11862390,8.65,8.77,8.61,50,12
ZNGA,12/10/20,8.66,9178347,8.58,8.66,8.53,50,12
ZNGA,12/9/20,8.62,27444070,8.85,8.86,8.47,50,12
ZNGA,12/8/20,8.84,24831620,8.86,8.97,8.75,50,12
ZNGA,12/7/20,8.87,23825600,8.79,9.00,8.77,50,12
ZNGA,12/4/20,8.78,42383120,8.43,8.84,8.43,49,12
ZNGA,12/3/20,8.42,21104590,8.38,8.45,8.31,49,12
ZNGA,12/2/20,8.32,16373330,8.15,8.39,8.12,49,12
ZNGA,12/1/20,8.24,12741720,8.20,8.28,8.09,49,12
ZNGA,11/30/20,8.25,17220000,8.25,8.34,8.07,49,11
ZNGA,11/27/20,8.23,11427820,8.08,8.29,8.07,48,11
ZNGA,11/25/20,8.04,22830940,8.03,8.11,7.86,48,11
ZNGA,11/24/20,8.00,22327880,8.24,8.24,7.94,48,11
ZNGA,11/23/20,8.22,14039110,8.40,8.45,8.20,48,11
ZNGA,11/20/20,8.35,20995020,8.18,8.45,8.17,47,11
ZNGA,11/19/20,8.16,23201190,7.90,8.30,7.87,47,11
ZNGA,11/18/20,7.91,20150160,8.04,8.05,7.89,47,11
ZNGA,11/17/20,7.98,19463210,7.99,8.04,7.91,47,11
ZNGA,11/16/20,7.96,28587060,8.00,8.06,7.85,47,11
ZNGA,11/13/20,8.13,15438110,8.23,8.23,8.03,46,11
ZNGA,11/12/20,8.18,19139340,8.07,8.24,8.05,46,11
ZNGA,11/11/20,8.00,24899960,8.22,8.25,7.97,46,11
ZNGA,11/10/20,8.14,35323690,8.03,8.18,7.77,46,11
ZNGA,11/9/20,7.95,64262770,8.56,8.63,7.94,46,11
ZNGA,11/6/20,8.73,53665020,9.12,9.12,8.61,45,11
ZNGA,11/5/20,9.15,74147770,9.29,9.32,8.82,45,11
ZNGA,11/4/20,9.87,34556690,9.80,9.92,9.67,45,11
ZNGA,11/3/20,9.51,18082670,9.30,9.57,9.24,45,11
ZNGA,11/2/20,9.27,23791420,9.16,9.31,9.06,45,11
ZNGA,10/30/20,8.99,19828760,9.31,9.32,8.89,44,10
ZNGA,10/29/20,9.33,10454240,9.48,9.49,9.22,44,10
ZNGA,10/28/20,9.43,10103860,9.41,9.46,9.22,44,10
ZNGA,10/27/20,9.45,9825229,9.44,9.51,9.40,44,10
ZNGA,10/26/20,9.33,12098310,9.45,9.52,9.30,44,10
ZNGA,10/23/20,9.44,15276360,9.49,9.52,9.34,43,10
ZNGA,10/22/20,9.30,18251570,9.09,9.34,8.94,43,10
ZNGA,10/21/20,9.11,15850060,9.04,9.22,9.03,43,10
ZNGA,10/20/20,8.98,10663670,9.02,9.10,8.90,43,10
ZNGA,10/19/20,8.99,12065580,9.20,9.30,8.98,43,10
ZNGA,10/16/20,9.16,9487726,9.22,9.28,9.15,42,10
ZNGA,10/15/20,9.18,13502440,9.30,9.34,9.15,42,10
ZNGA,10/14/20,9.37,13638800,9.55,9.56,9.30,42,10
ZNGA,10/13/20,9.54,18047100,9.34,9.54,9.19,42,10
ZNGA,10/12/20,9.30,16205060,9.40,9.45,9.24,42,10
ZNGA,10/9/20,9.31,14270820,9.36,9.42,9.30,41,10
ZNGA,10/8/20,9.30,17297120,9.64,9.64,9.29,41,10
ZNGA,10/7/20,9.58,23306670,9.63,9.68,9.55,41,10
ZNGA,10/6/20,9.57,20781260,9.58,9.72,9.51,41,10
ZNGA,10/5/20,9.57,15512610,9.40,9.59,9.33,41,10
ZNGA,10/2/20,9.32,22873930,9.30,9.56,9.26,40,10
ZNGA,10/1/20,9.49,27127570,9.22,9.61,9.21,40,10
ZNGA,9/30/20,9.12,21289370,9.20,9.23,9.05,40,9
ZNGA,9/29/20,9.12,15237170,9.06,9.25,9.03,40,9
ZNGA,9/28/20,9.07,14662300,9.03,9.08,8.91,40,9
ZNGA,9/25/20,8.96,15305000,8.88,9.02,8.83,39,9
ZNGA,9/24/20,8.85,20508650,8.65,8.92,8.60,39,9
ZNGA,9/23/20,8.70,19126760,8.71,8.87,8.68,39,9
ZNGA,9/22/20,8.70,14774750,8.66,8.71,8.48,39,9
ZNGA,9/21/20,8.63,16915650,8.36,8.64,8.34,39,9
ZNGA,9/18/20,8.46,18617250,8.38,8.48,8.26,38,9
ZNGA,9/17/20,8.38,14501950,8.17,8.39,8.10,38,9
ZNGA,9/16/20,8.30,19064980,8.55,8.59,8.27,38,9
ZNGA,9/15/20,8.52,10240980,8.42,8.57,8.41,38,9
ZNGA,9/14/20,8.39,10432050,8.40,8.49,8.32,38,9
ZNGA,9/11/20,8.35,12010180,8.53,8.59,8.27,37,9
ZNGA,9/10/20,8.50,30129990,8.54,8.76,8.48,37,9
ZNGA,9/9/20,8.46,17320170,8.43,8.54,8.30,37,9
ZNGA,9/8/20,8.32,24520000,8.50,8.61,8.29,37,9
ZNGA,9/4/20,8.75,30607770,8.99,9.02,8.36,36,9
ZNGA,9/3/20,9.10,45478780,8.91,9.13,8.54,36,9
ZNGA,9/2/20,9.06,15242110,9.10,9.15,8.87,36,9
ZNGA,9/1/20,9.07,12708640,9.01,9.19,9.00,36,9
ZNGA,8/31/20,9.06,18510510,9.06,9.15,8.86,36,8
ZNGA,8/28/20,9.06,16271830,9.02,9.21,9.01,35,8
ZNGA,8/27/20,8.99,24944220,9.16,9.16,8.87,35,8
ZNGA,8/26/20,9.15,16400900,9.16,9.35,9.09,35,8
ZNGA,8/25/20,9.18,19237840,9.18,9.19,9.06,35,8
ZNGA,8/24/20,9.22,13150120,9.30,9.41,9.14,35,8
ZNGA,8/21/20,9.31,9743587,9.44,9.47,9.29,34,8
ZNGA,8/20/20,9.43,9755495,9.30,9.50,9.26,34,8
ZNGA,8/19/20,9.32,16463820,9.46,9.51,9.31,34,8
ZNGA,8/18/20,9.42,12457620,9.39,9.48,9.32,34,8
ZNGA,8/17/20,9.36,12403180,9.39,9.42,9.27,34,8
ZNGA,8/14/20,9.38,18763620,9.30,9.44,9.18,33,8
ZNGA,8/13/20,9.25,15394570,9.20,9.33,9.10,33,8
ZNGA,8/12/20,9.11,35080310,9.00,9.19,8.96,33,8
ZNGA,8/11/20,9.01,36316280,9.30,9.31,8.71,33,8
ZNGA,8/10/20,9.47,24782140,9.75,9.79,9.32,33,8
ZNGA,8/7/20,9.73,43213840,9.70,10.16,9.60,32,8
ZNGA,8/6/20,9.95,41908420,10.52,10.69,9.91,32,8
ZNGA,8/5/20,10.07,29534640,10.16,10.18,9.88,32,8
ZNGA,8/4/20,10.19,14514530,10.26,10.26,10.06,32,8
ZNGA,8/3/20,10.14,20978160,9.90,10.18,9.88,32,8
ZNGA,7/31/20,9.83,16401680,9.80,9.89,9.70,31,7
ZNGA,7/30/20,9.71,11310650,9.63,9.78,9.53,31,7
ZNGA,7/29/20,9.69,11762860,9.54,9.73,9.46,31,7
ZNGA,7/28/20,9.49,8982420,9.78,9.78,9.48,31,7
ZNGA,7/27/20,9.72,10867880,9.62,9.78,9.54,31,7
ZNGA,7/24/20,9.55,14140630,9.41,9.63,9.26,30,7
ZNGA,7/23/20,9.52,14859880,9.80,9.86,9.46,30,7
ZNGA,7/22/20,9.81,15123600,9.87,9.94,9.70,30,7
ZNGA,7/21/20,9.74,20870690,9.90,9.93,9.64,30,7
ZNGA,7/20/20,9.83,16615610,9.54,9.84,9.45,30,7
ZNGA,7/17/20,9.45,12010920,9.45,9.50,9.29,29,7
ZNGA,7/16/20,9.43,20059970,9.40,9.47,9.29,29,7
ZNGA,7/15/20,9.47,31576600,9.65,9.75,9.31,29,7
ZNGA,7/14/20,9.82,20832780,9.67,9.91,9.44,29,7
ZNGA,7/13/20,9.75,25589400,10.51,10.51,9.66,29,7
ZNGA,7/10/20,10.38,17058200,10.43,10.48,10.24,28,7
